FAC 1.0.4
Energy  = 1.22400E+04 
ESigma  = 0.00000E+00 
Density = 1.00000E+00 
IDR     = -1 

      0	 1.00000E+00
  0   0	 1.00000E+00

      1	 1.11589E-11
  1   2	 3.18157E-01
  2   0	 3.63686E-01

      2	 1.44407E-12
  3   0	 1.00000E+00

      3	 1.06994E-16
  4   2	 2.64527E-01
  5   0	 4.70945E-01

      4	 1.54055E-12
  6   0	 1.00000E+00

      5	 3.26821E-13
  7   4	 8.27166E-02
  8   2	 2.58642E-01
  9   0	 3.17283E-01

      6	 6.78221E-17
 10   2	 1.83099E-01
 11   0	 6.33803E-01

